filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1412.JPG,480,360,ball,288,137,381,205
IMG_1412.JPG,480,360,block,60,127,128,175
IMG_5106.JPG,480,360,ball,314,112,384,174
IMG_5106.JPG,480,360,block,86,98,145,163
IMG_1770.JPG,480,360,ball,324,104,377,150
IMG_1770.JPG,480,360,block,128,117,190,163
IMG_4634.JPG,480,360,ball,405,148,476,221
IMG_4634.JPG,480,360,block,103,141,183,199
IMG_2907.JPG,480,360,ball,2,160,72,223
IMG_2907.JPG,480,360,block,367,136,393,154
IMG_2907.JPG,480,360,block,289,135,313,155
IMG_2907.JPG,480,360,block,258,137,280,154
IMG_2907.JPG,480,360,block,285,171,361,244
IMG_8153.JPG,480,360,ball,58,58,114,105
IMG_8153.JPG,480,360,block,312,84,367,141
IMG_7712.JPG,480,360,ball,341,124,420,193
IMG_7712.JPG,480,360,ball,89,137,164,208
IMG_1217.JPG,480,360,ball,1,126,68,216
IMG_1217.JPG,480,360,ball,305,149,396,222
IMG_9110.JPG,480,360,ball,139,85,211,152
IMG_5716.JPG,480,360,ball,2,118,30,174
IMG_5716.JPG,480,360,ball,412,119,473,172
IMG_5716.JPG,480,360,block,183,134,244,185
IMG_1428.JPG,480,360,ball,354,78,422,145
IMG_1428.JPG,480,360,block,107,114,179,169
IMG_5100.JPG,480,360,block,168,47,243,115
IMG_0520.JPG,480,360,ball,140,101,202,155
IMG_0520.JPG,480,360,block,354,77,404,121
IMG_8169 2.JPG,480,360,ball,57,116,138,172
IMG_8169 2.JPG,480,360,block,306,86,375,146
IMG_4627.JPG,480,360,ball,2,143,61,215
IMG_4627.JPG,480,360,ball,225,136,288,189
IMG_4627.JPG,480,360,block,439,124,480,183
IMG_8169.JPG,480,360,ball,138,82,207,142
IMG_8169.JPG,480,360,block,347,83,407,129
IMG_3216.JPG,480,360,block,153,61,244,134
IMG_3572.JPG,480,360,ball,225,33,318,107
IMG_3572.JPG,480,360,block,1,69,17,128
IMG_5473.JPG,480,360,ball,34,155,91,203
IMG_5473.JPG,480,360,block,251,162,310,207
IMG_1166.JPG,480,360,ball,433,106,480,157
IMG_1166.JPG,480,360,ball,1,93,46,144
IMG_1166.JPG,480,360,block,253,113,289,160
IMG_1172.JPG,480,360,ball,132,160,209,216
IMG_1172.JPG,480,360,block,366,161,428,210
IMG_4086.JPG,480,360,ball,403,35,469,100
IMG_4086.JPG,480,360,block,171,42,242,107
IMG_7404.JPG,480,360,block,297,157,362,211
IMG_8330.JPG,480,360,ball,1,94,48,172
IMG_8330.JPG,480,360,block,222,126,301,192
IMG_0234.JPG,480,360,ball,72,2,151,62
IMG_0234.JPG,480,360,block,351,3,411,61
IMG_6095.JPG,480,360,ball,1,133,22,196
IMG_6095.JPG,480,360,ball,216,125,269,168
IMG_6095.JPG,480,360,block,417,114,480,176
IMG_0037.JPG,480,360,ball,1,102,43,160
IMG_0037.JPG,480,360,ball,207,92,266,152
IMG_0037.JPG,480,360,block,418,95,473,147
IMG_1649.JPG,480,360,block,97,50,221,170
IMG_1852.JPG,480,360,ball,220,73,267,117
IMG_1852.JPG,480,360,block,415,96,480,144
IMG_8686.JPG,480,360,ball,12,68,77,119
IMG_8686.JPG,480,360,ball,256,58,306,111
IMG_8686.JPG,480,360,block,470,63,480,123
IMG_1933.JPG,480,360,ball,286,111,370,186
IMG_1933.JPG,480,360,block,31,131,114,191
IMG_3063.JPG,480,360,ball,145,82,196,134
IMG_3063.JPG,480,360,ball,361,94,423,153
IMG_7749.JPG,480,360,ball,140,78,214,137
IMG_7749.JPG,480,360,block,391,77,467,146
IMG_7005.JPG,480,360,block,182,126,288,239
IMG_5606.JPG,480,360,ball,1,62,46,120
IMG_5606.JPG,480,360,ball,454,58,480,107
IMG_5606.JPG,480,360,block,245,74,297,130
IMG_4732.JPG,480,360,ball,375,70,432,120
IMG_4732.JPG,480,360,ball,130,86,199,132
